"2021-06-05 07:21:58","Must-read papers on prompt-based tuning for pre-trained language models.",314,thunlp/PromptPapers,"",0,"","{""key"": """", ""name"": """", ""url"": """"}",PromptPapers,3,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjE4Mzg5MDM1"", ""is_bot"": false, ""login"": ""thunlp"", ""type"": ""Organization"", ""url"": ""https://github.com/thunlp""}","2023-07-06 06:40:41",199,3418,"2023-07-16 11:55:22",https://github.com/thunlp/PromptPapers,3418,thunlp,Organization
"2022-04-06 03:46:02","A trend starts from ""Chain of Thought Prompting Elicits Reasoning in Large Language Models"".",93,Timothyxxx/Chain-of-ThoughtsPapers,"",0,"","{""key"": """", ""name"": """", ""url"": """"}",Chain-of-ThoughtsPapers,0,"{""id"": ""MDQ6VXNlcjQ3Mjk2ODM1"", ""is_bot"": false, ""login"": ""Timothyxxx"", ""type"": ""User"", ""url"": ""https://github.com/Timothyxxx""}","2023-07-09 15:08:47",98,1373,"2023-07-16 19:49:59",https://github.com/Timothyxxx/Chain-of-ThoughtsPapers,1373,Timothyxxx,User
"2021-11-22 13:31:13","This repository contains the code of the CVPR 2022 paper ""Image Segmentation Using Text and Image Prompts"".",68,timojl/clipseg,"",0,Python,"{""key"": ""other"", ""name"": ""Other"", ""url"": """"}",clipseg,0,"{""id"": ""MDQ6VXNlcjY2ODMxOTM5"", ""is_bot"": false, ""login"": ""timojl"", ""type"": ""User"", ""url"": ""https://github.com/timojl""}","2023-07-13 18:18:44",1414,740,"2023-07-14 07:28:39",https://github.com/timojl/clipseg,740,timojl,User
"2022-01-16 08:22:26","A curated list of prompt-based paper in computer vision and vision-language learning.",48,ttengwang/Awesome_Prompting_Papers_in_Computer_Vision,https://visualprompting.github.io/,0,"","{""key"": """", ""name"": """", ""url"": """"}",Awesome_Prompting_Papers_in_Computer_Vision,2,"{""id"": ""MDQ6VXNlcjExOTQwOTMz"", ""is_bot"": false, ""login"": ""ttengwang"", ""type"": ""User"", ""url"": ""https://github.com/ttengwang""}","2023-06-07 17:30:57",66,624,"2023-07-16 14:06:42",https://github.com/ttengwang/Awesome_Prompting_Papers_in_Computer_Vision,624,ttengwang,User
"2022-09-14 08:47:53","Repository for the ACL2023 paper ""Reasoning with Language Model Prompting: A Survey"".",37,zjunlp/Prompt4ReasoningPapers,"",0,"","{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",Prompt4ReasoningPapers,0,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQxODg3ODc1"", ""is_bot"": false, ""login"": ""zjunlp"", ""type"": ""Organization"", ""url"": ""https://github.com/zjunlp""}","2023-07-11 14:04:17",7685,464,"2023-07-16 13:19:06",https://github.com/zjunlp/Prompt4ReasoningPapers,464,zjunlp,Organization
"2021-12-18 04:07:44","PromptKG Family: a Gallery of Prompt Learning & KG-related research works, toolkits, and paper-list.",52,zjunlp/PromptKG,https://zjunlp.github.io/project/promptkg,0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",PromptKG,1,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQxODg3ODc1"", ""is_bot"": false, ""login"": ""zjunlp"", ""type"": ""Organization"", ""url"": ""https://github.com/zjunlp""}","2023-06-25 23:43:40",50582,457,"2023-07-13 12:26:36",https://github.com/zjunlp/PromptKG,457,zjunlp,Organization
"2022-10-06 17:21:37","[CVPR 2023] Official repository of paper titled ""MaPLe: Multi-modal Prompt Learning"". ",21,muzairkhattak/multimodal-prompt-learning,https://muzairkhattak.github.io/multimodal-prompt-learning/,0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",multimodal-prompt-learning,1,"{""id"": ""MDQ6VXNlcjYxNzA0MDg1"", ""is_bot"": false, ""login"": ""muzairkhattak"", ""type"": ""User"", ""url"": ""https://github.com/muzairkhattak""}","2023-07-10 12:27:35",10396,306,"2023-07-16 10:20:41",https://github.com/muzairkhattak/multimodal-prompt-learning,306,muzairkhattak,User
"2022-10-07 05:19:07","Official Algorithm Implementation of ICML'23 Paper ""VIMA: General Robot Manipulation with Multimodal Prompts""",29,vimalabs/VIMA,"",0,Python,"{""key"": ""mit"", ""name"": ""MIT License"", ""url"": ""https://api.github.com/licenses/mit""}",VIMA,0,"{""id"": ""O_kgDOBnhz1Q"", ""is_bot"": false, ""login"": ""vimalabs"", ""type"": ""Organization"", ""url"": ""https://github.com/vimalabs""}","2023-07-11 03:21:48",5484,286,"2023-07-14 13:29:36",https://github.com/vimalabs/VIMA,286,vimalabs,Organization
"2023-05-04 03:02:59","Code for our ACL 2023 Paper ""Plan-and-Solve Prompting: Improving Zero-Shot Chain-of-Thought Reasoning by Large Language Models"".",17,AGI-Edgerunners/Plan-and-Solve-Prompting,https://arxiv.org/abs/2305.04091,0,Python,"{""key"": """", ""name"": """", ""url"": """"}",Plan-and-Solve-Prompting,1,"{""id"": ""O_kgDOB66NGw"", ""is_bot"": false, ""login"": ""AGI-Edgerunners"", ""type"": ""Organization"", ""url"": ""https://github.com/AGI-Edgerunners""}","2023-05-23 14:49:21",24346,259,"2023-07-16 16:04:17",https://github.com/AGI-Edgerunners/Plan-and-Solve-Prompting,259,AGI-Edgerunners,Organization
"2022-09-05 18:26:49","Official implementation and data release of the paper ""Visual Prompting via Image Inpainting"".",13,amirbar/visual_prompting,https://yossigandelsman.github.io/visual_prompt,0,"Jupyter Notebook","{""key"": """", ""name"": """", ""url"": """"}",visual_prompting,6,"{""id"": ""MDQ6VXNlcjY0MDM2MDY="", ""is_bot"": false, ""login"": ""amirbar"", ""type"": ""User"", ""url"": ""https://github.com/amirbar""}","2023-01-16 19:24:32",5071,214,"2023-07-14 09:54:10",https://github.com/amirbar/visual_prompting,214,amirbar,User
"2023-01-09 14:00:25","Implementation of CVPR 2023 paper ""Prompting Large Language Models with Answer Heuristics for Knowledge-based Visual Question Answering"".",20,MILVLG/prophet,https://arxiv.org/abs/2303.01903,0,Python,"{""key"": ""apache-2.0"", ""name"": ""Apache License 2.0"", ""url"": ""https://api.github.com/licenses/apache-2.0""}",prophet,5,"{""id"": ""MDEyOk9yZ2FuaXphdGlvbjQ2NzQwODMy"", ""is_bot"": false, ""login"": ""MILVLG"", ""type"": ""Organization"", ""url"": ""https://github.com/MILVLG""}","2023-05-23 01:12:22",1145,208,"2023-07-16 01:08:17",https://github.com/MILVLG/prophet,208,MILVLG,Organization
